# amazon-textract-caller          ==   0.0.29
# amazon-textract-prettyprinter   ==   0.1.2
# amazon-textract-response-parser ==   0.1.45
boto3                           ==   1.26.132
requests                        ==   2.28.2
matplotlib                      ==   3.7.1
shiny                           ==   0.3.0
tqdm                            ==   4.65.0
urllib3                         ==   1.26.15
openai                          ==   0.27.3
opencv-python                   ==   4.7.0.72
Pillow                          ==   9.5.0
scipy                           ==   1.10.1
scikit-image                    ==   0.20.0
# sentence-transformers          == 2.2.2
shinyswatch                     ==   0.2.3
pandas                          ==   2.0.1
python-dotenv                   ==   1.0.0
